2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LEAVE, Leave credit created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, BACKUP, Database backup created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, BACKUP, Database backup created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LEAVE, Leave credit created! 
2019-12-23 04:23:28, BACKUP, Database backup created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, BACKUP, Database backup created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LEAVE, Leave credit created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, BACKUP, Database backup created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
2019-12-23 04:23:28, LOAN, Loan created! 
2019-12-23 04:23:28, SHIFT, Shift created! 
